id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_policy_wageadj_hr,access_hr_policy_wageadj,model_hr_policy_wageadj,base.group_hr_manager,1,1,1,1
access_hr_policy_line_wageadj_hr,access_hr_policy_line_wageadj,model_hr_policy_line_wageadj,base.group_hr_manager,1,1,1,1
access_hr_policy_line_wageadj_job_hr,access_hr_policy_line_wageadj_job,model_hr_policy_line_wageadj_job,base.group_hr_manager,1,1,1,1
access_hr_wageadj_template_hr,access_hr_wageadj_template,model_hr_wageadj_template,base.group_hr_manager,1,1,1,1
access_hr_policy_wageadj_payroll,access_hr_policy_wageadj,model_hr_policy_wageadj,hr_security.group_payroll_manager,1,0,0,0
access_hr_policy_line_wageadj_payroll,access_hr_policy_line_wageadj,model_hr_policy_line_wageadj,hr_security.group_payroll_manager,1,0,0,0
access_hr_wageadj_template_payroll,access_hr_wageadj_template,model_hr_wageadj_template,hr_security.group_payroll_manager,1,0,0,0
access_hr_policy_line_wageadj_job_payroll,access_hr_policy_line_wageadj_job,model_hr_policy_line_wageadj_job,hr_security.group_payroll_manager,1,0,0,0
access_hr_policy_line_wageadjr_job_hr,access_hr_policy_wageadj,model_hr_policy_wageadj,base.group_hr_user,1,0,0,0
access_hr_policy_line_wageadj_job_payroll,access_hr_policy_line_wageadj,model_hr_policy_line_wageadj,base.group_hr_user,1,0,0,0
access_hr_policy_line_wageadj_job_hruser,access_hr_wageadj_template,model_hr_wageadj_template,base.group_hr_user,1,0,0,0
access_hr_policy_line_wageadj_job_hruser,access_hr_policy_line_wageadj_job,model_hr_policy_line_wageadj_job,base.group_hr_user,1,0,0,0
