id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_bonus_sheet_payroll,access_hr_bonus_sheet,model_hr_bonus_sheet,hr_security.group_payroll_manager,1,0,0,0
access_hr_bonus_sheet_user,access_hr_bonus_sheet,model_hr_bonus_sheet,base.group_hr_user,1,0,0,0
access_hr_bonus_sheet_approve,access_hr_bonus_sheet,model_hr_bonus_sheet,hr_performance_bonus.group_hr_bonus,1,1,1,1
access_hr_bonus_criteria_mgr,access_hr_bonus_criteria,model_hr_bonus_criteria,base.group_hr_manager,1,1,1,1
access_hr_bonus_criteria_user,access_hr_bonus_criteria,model_hr_bonus_criteria,base.group_hr_user,1,0,0,0
access_hr_bonus_criteria_approve,access_hr_bonus_criteria,model_hr_bonus_criteria,hr_performance_bonus.group_hr_bonus,1,0,0,0
access_hr_bonus_criteria_payroll,access_hr_bonus_criteria,model_hr_bonus_criteria,hr_security.group_payroll_manager,1,0,0,0
access_hr_bonus_criteria_collection_mgr,access_hr_bonus_criteria_collection,model_hr_bonus_criteria_collection,base.group_hr_manager,1,1,1,1
access_hr_bonus_criteria_collection_user,access_hr_bonus_criteria_collection,model_hr_bonus_criteria_collection,base.group_hr_user,1,0,0,0
access_hr_bonus_criteria_collection_approve,access_hr_bonus_criteria_collection,model_hr_bonus_criteria_collection,hr_performance_bonus.group_hr_bonus,1,0,0,0
access_hr_bonus_criteria_collection_payroll,access_hr_bonus_criteria_collection,model_hr_bonus_criteria_collection,hr_security.group_payroll_manager,1,0,0,0
access_hr_bonus_evaluation_fixed_user,access_hr_bonus_evaluation_fixed,model_hr_bonus_evaluation_fixed,base.group_hr_user,1,1,1,1
access_hr_bonus_evaluation_fixed_approve,access_hr_bonus_evaluation_fixed,model_hr_bonus_evaluation_fixed,hr_performance_bonus.group_hr_bonus,1,1,1,1
access_hr_bonus_evaluation_fixed_payroll,access_hr_bonus_evaluation_fixed,model_hr_bonus_evaluation_fixed,hr_security.group_payroll_manager,1,0,0,0
access_hr_bonus_evaluation_fixed_line_user,access_hr_bonus_evaluation_fixed_line,model_hr_bonus_evaluation_fixed_line,base.group_hr_user,1,1,1,1
access_hr_bonus_evaluation_fixed_line_approve,access_hr_bonus_evaluation_fixed_line,model_hr_bonus_evaluation_fixed_line,hr_performance_bonus.group_hr_bonus,1,1,1,1
access_hr_bonus_evaluation_fixed_line_payroll,access_hr_bonus_evaluation_fixed_line,model_hr_bonus_evaluation_fixed_line,hr_security.group_payroll_manager,1,0,0,0
access_hr_bonus_evaluation_daily_user,access_hr_bonus_evaluation_daily,model_hr_bonus_evaluation_daily,base.group_hr_user,1,1,1,1
access_hr_bonus_evaluation_daily_approve,access_hr_bonus_evaluation_daily,model_hr_bonus_evaluation_daily,hr_performance_bonus.group_hr_bonus,1,1,1,1
access_hr_bonus_evaluation_daily_payroll,access_hr_bonus_evaluation_daily,model_hr_bonus_evaluation_daily,hr_security.group_payroll_manager,1,0,0,0
access_hr_bonus_sheet_demerit_payroll,access_hr_bonus_sheet_demerit,model_hr_bonus_sheet_demerit,hr_security.group_payroll_manager,1,0,0,0
access_hr_bonus_sheet_demerit_hr,access_hr_bonus_sheet_demerit,model_hr_bonus_sheet_demerit,base.group_hr_user,1,0,0,0
access_hr_bonus_sheet_demerit_approve,access_hr_bonus_sheet_demerit,model_hr_bonus_sheet_demerit,hr_performance_bonus.group_hr_bonus,1,1,1,1
