id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_benefit_manager,access_hr_benefit,model_hr_benefit,base.group_hr_manager,1,1,1,1
access_hr_benefit_payroll_manager,access_hr_benefit,model_hr_benefit,hr_security.group_payroll_manager,1,1,1,1
access_hr_benefit_user,access_hr_benefit,model_hr_benefit,base.group_hr_user,1,0,0,0
access_hr_benefit_policy_manager,access_hr_benefit_policy,model_hr_benefit_policy,base.group_hr_user,1,1,1,1
access_hr_benefit_policy_payroll_manager,access_hr_benefit_policy,model_hr_benefit_policy,hr_security.group_payroll_manager,1,1,1,1
access_hr_benefit_premium_payroll_manager,access_hr_benefit_policy_premium,model_hr_benefit_premium,hr_security.group_payroll_manager,1,1,1,1
access_hr_benefit_premium_user,access_hr_benefit_policy_premium,model_hr_benefit_premium,base.group_hr_user,1,1,1,1
access_hr_benefit_premium_payment_payroll_manager,access_hr_benefit_policy_premium_payment,model_hr_benefit_premium_payment,hr_security.group_payroll_manager,1,1,1,1
access_hr_benefit_premium_payment_user,access_hr_benefit_policy_premium_payment,model_hr_benefit_premium_payment,base.group_hr_user,1,0,0,0
access_hr_benefit_claim_payroll_manager,access_hr_benefit_claim,model_hr_benefit_claim,hr_security.group_payroll_manager,1,1,1,1
access_hr_benefit_claim_user,access_hr_benefit_claim,model_hr_benefit_claim,base.group_hr_user,1,1,1,1
access_hr_benefit_adv_payroll_manager,access_hr_benefit_policy_adv,model_hr_benefit_advantage,hr_security.group_payroll_manager,1,1,1,1
access_hr_benefit_adv_user,access_hr_benefit_policy_adv,model_hr_benefit_advantage,base.group_hr_user,1,1,1,1
